=== CAU TRUNG TRONG all_texts.txt ===
Tong nhom trung: 692

SL:24 | Cau:30キロメートル毎時で走行中です。どんなことに気をつけますか。
SL:3 | Cau:坂の頂上付近で追い越しをする場合、上りは追い越しを禁止されているが、下りは追い越しを禁止されていない。

SL:3 | Cau:こう配の急な上り坂では、追い越しを禁止されていない。

SL:3 | Cau:トンネル内では、車両通行帯の有無に関わらず、前の車を追い越してはならない。

SL:3 | Cau:自車が優先道路を走行していない場合、交差点とその手前30メートル以内の場所では、安全を確認すれば前の車を追い越してよい。

SL:3 | Cau:人を待つために継続的に停止していれば、それは駐車である。

SL:3 | Cau:二輪車は、四輪車の運転手に、見落とされやすいので、なるべく明るい服で運転する。

SL:3 | Cau:この標示は、転回禁止。後退は禁止されていない。

SL:3 | Cau:東西の方向に走る車にとっては、赤信号と同じである。

SL:3 | Cau:歩行者の有無に関わらず、通行できない。

SL:3 | Cau:エンジンを止めた原動機付自転車を押して歩く場合は、歩行者と扱われる。

SL:3 | Cau:歩行者専用道路は、許可を受けている車は通行できるが、徐行せねばならない。

SL:3 | Cau:軽車両を含む車両は、原則として歩道を通行してはならない。よって軽車両であっても歩道を通行できないのが原則である。

SL:3 | Cau:横断歩道のない交差点であっても、車は歩行者の横断を妨げてはならない。

SL:3 | Cau:問題文の記述が正しい。安全地帯のない停留所では、後方で停止して待たねばならない。

SL:3 | Cau:正しい。問題文の通り、安全地帯に歩行者がいなければ、徐行しなくてもよい。ちなみに、歩行者がいる場合には、徐行せねばならない。

SL:3 | Cau:この場合でも、必ず徐行せねばならない。

SL:3 | Cau:この標識は、指定方向外進行禁止を表す規制標識であり、右折が禁止されている。

SL:3 | Cau:他に軽車両・許可された車も通行が可能である。

SL:3 | Cau:後退は特に禁止されていない。

SL:3 | Cau:問題文の記述が正しい。白の点線の標示のある道路では、右側の車線にはみ出して追い越しをしてもよい。

SL:3 | Cau:正しい。坂の頂上付近では、下りの場合、特に追い越しは禁止されていない。なお、問題文の通り、坂の頂上付近の上りは、追い越しは禁止である。また本問には登場しないが、こう配の急な下り坂も追い越しは禁止である

SL:3 | Cau:問題文の記述が正しい。こう配の急な上り坂では、追い越しは禁止されていない。

SL:3 | Cau:車両通行帯があるトンネルでは、追い越しをしてもよい。

SL:3 | Cau:自車が優先道路を走行していない場合、交差点とその手前30メートル以内の場所では、追い越しは禁止である。よって、問題文は誤り。

SL:3 | Cau:運行時間に関わらず、路面電車の軌道敷内の駐停車は禁止である。

SL:3 | Cau:昼間同じ場所に引き続いて12時間駐車してはならない。夜間は8時間。また、道路を車庫代わりに使用してはならない。

SL:3 | Cau:踏切内で立ち往生する可能性があるため、進入してはならない。

SL:3 | Cau:対向車との距離が十分あるときは、追い越しと同じ手順で、障害物を避けてよい。

SL:3 | Cau:ぬかるみの手前で速度を落とし、一定の速度を保って通過するべきである。

SL:3 | Cau:路線バスの発進を妨げてはならない。

SL:3 | Cau:10キロメートル毎時で走行中です。自車の車線が渋滞しています。どんなことに気をつけますか。

SL:3 | Cau:道路の左端を、速度を上げて進行した。

SL:3 | Cau:突然車が左折したり、人が乗降したりする可能性があるため、速度を上げて進行することは危険である。

SL:3 | Cau:渋滞から早く抜け出すため、車列の間をぬって進行する。

SL:3 | Cau:渋滞時に車列の間をぬって走行すると、他の交通の迷惑となり、危険である。

SL:3 | Cau:渋滞時は、速度を落とし、周囲の安全を確認しながら進行する。

SL:3 | Cau:渋滞時は車の間から歩行者が飛び出す、右折する対向車が見えにくい、追突事故が起こりやすいといった危険がある。

SL:3 | Cau:二輪車はカーブでバランスを崩しにくいため、特に注意する必要はない。

SL:3 | Cau:二輪車はカーブでバランスを崩し、転倒しやすいため注意が必要である。

SL:3 | Cau:二輪車の速度が遅く、対向車も見えなかったので、安全に追い越しをした。

SL:3 | Cau:カーブは追い越し禁止である。

SL:3 | Cau:左に寄り、速度を落としてカーブを通過した。

SL:3 | Cau:カーブでは速度を上げるのは危険である。

SL:3 | Cau:前車が進行したため、安全だと考え、そのまま直進した。

SL:3 | Cau:踏切の安全確認は、必ず自分で行う。

SL:3 | Cau:踏切の安全確認は、自分の目と耳で必ず行う。

SL:3 | Cau:雨が降る日は、歩行者に水をはねてしまっても問題ない。

SL:3 | Cau:歩行者が雨音のせいで自車に気付かないおそれがあるため、注意して運転する。

SL:3 | Cau:雨の日は、雨音のせいで歩行者が車の接近に気付かないことがある。

SL:3 | Cau:歩行者が視線を下に落としていて、自車に気付かないおそれがあるため、注意して運転する。

SL:3 | Cau:雨の日の歩行者は、視線を下に落とすことが多いため、車の接近に気付きにくい。

SL:3 | Cau:5キロメートル毎時で走行中です。交差点を左折するとき、どんなことに気をつけますか。

SL:3 | Cau:歩行者やトラックが左折する前に、速度を上げて左折する。

SL:3 | Cau:交差点は横断歩行者が優先である。また、トラックに巻き込まれる危険もある。

SL:3 | Cau:トラックとともに左折すると巻き込まれるおそれがあるため、この位置でブレーキをかけ、トラックが左折するのを待つ。

SL:3 | Cau:トラックの内輪差のために、巻き込まれるおそれがある。

SL:3 | Cau:トラックが急停止し、進路を確保できたので、急いで左折した。

SL:3 | Cau:トラックは歩行者に気づいて停止したかもしれない。たとえトラックが停止し、進路が確保されたとしても、しっかりと安全を確認して左折する。

SL:3 | Cau:横断歩行者が止まるように見えたため、右折した。

SL:3 | Cau:横断歩行者が優先である。歩行者が止まるだろうと考えてはならない。

SL:3 | Cau:バスの陰から二輪車が直進してくるおそれがあるため、注意する。

SL:3 | Cau:死角となって見えない二輪車が直進してくることがありえる。

SL:3 | Cau:バスが右折したので、交差点は安全と考え、急いで右折した。

SL:3 | Cau:交差点を進行するときは、安全を確認し、徐行して進行する。

SL:3 | Cau:夜間、10キロメートル毎時で走行中です。交差点を右折するとき、どんなことに気をつけますか。

SL:3 | Cau:対向車がいるため、ライトを下向きにして進行した。

SL:3 | Cau:対向車や前車の視界を奪うことになるため、ライトは下向きで進行する。

SL:3 | Cau:歩行者が横断した後は、危険がないため、急いで右折する。

SL:3 | Cau:対向車の陰から二輪車が進行してくる可能性などがある。

SL:3 | Cau:横断歩行者の横断がまず優先される。

SL:3 | Cau:後続車がいるので、減速するときは何度かに分けてブレーキをかける。

SL:3 | Cau:車線を変更するときは、ミラーを見るだけでなく、直接目視して安全を確認してから行う。

SL:3 | Cau:車線を変更する際は、目視での確認も必要である。

SL:3 | Cau:対向車が車線変更して進行するかもしれないので注意する。

SL:3 | Cau:対向車の車線が工事中で通行できないためである。

SL:3 | Cau:工事現場の作業員が飛び出すかもしれないので注意する。

SL:3 | Cau:工事現場横を通過するときは、安全のため、速度を落として通行する。

SL:3 | Cau:人の飛び出しや機材との接触など、危険があるためである。

SL:3 | Cau:前方の歩行者は横断することはないので、減速する必要はない。

SL:3 | Cau:通学路の標識があるが、小さな子どもは見当たらないので、特に注意する必要はない。

SL:3 | Cau:不意にどこかから小さな子どもが飛び出すこともあり、注意が必要である。

SL:3 | Cau:前方の自転車は、十分に離れているため特に注意する必要はない。

SL:3 | Cau:不意に道路を横断する、歩行者を避けて自車の前方に飛び出すといったこともある。

SL:3 | Cau:坂の頂上付近を30キロメートル毎時で走行中です。どんなことに気を付けますか。

SL:3 | Cau:坂を登り切るために、速度を上げて走行した。

SL:3 | Cau:対向車が見えないため、中央寄りを走行した。

SL:3 | Cau:急な上り坂の頂上付近では、坂の先が見えないため、注意が必要である。

SL:3 | Cau:後続車がいるが、坂の上り坂の頂上付近のため、速度を落とし、徐行して進行した。

SL:3 | Cau:後続車がいたとしても、急な上り坂の頂上付近は徐行せねばならない。

SL:3 | Cau:左側から車が来ることがあるので、注意して直進する。

SL:3 | Cau:Ｔ字路になっている。

SL:3 | Cau:横断歩行者が優先されるので、歩行者の横断を待つ。

SL:3 | Cau:トラックのかげから歩行者が飛び出すことがあるので、速度を落として進行する。

SL:3 | Cau:トラックの陰にいる人が見えなくなっているため、注意が必要である。

SL:3 | Cau:子どもが遊んでいるので、減速して進行する。

SL:3 | Cau:子どもに注意をうながすため、警音器を使用した。

SL:3 | Cau:子どもがボールを追って飛び出すことにも注意しながら進行する。

SL:3 | Cau:遊んでいる最中の子どもは、特に不意に行動することがある。

SL:3 | Cau:歩行者に水をはねないように、速度を落として運転する。

SL:3 | Cau:子どもは車に気付いていると考えられるため、注意する必要はない。

SL:3 | Cau:雨の日の子どもは、視線を下に落とすことが多く、車の接近に気付きにくい。

SL:3 | Cau:後続車に追突されるおそれがあるので、速度を少し上げて運転する。

SL:3 | Cau:雨の日はブレーキが利きづらい。住宅街で速度を上げて運転することは危険である。

SL:3 | Cau:危険が感じられなかったため、警音器を鳴らさず進行した。

SL:3 | Cau:警音器鳴らせの標識があるため、警音器を鳴らさねばならない。

SL:3 | Cau:対向車が来る可能性があるため、減速した。

SL:3 | Cau:工事現場に隠れて対向車が見えなくなっている可能性もあるため、注意する。

SL:3 | Cau:工事現場の作業員が飛び出す可能性があるため、注意して進行する。

SL:3 | Cau:夜間、10キロメートル毎時で走行中です。交差点を左折するとき、どんなことに気をつけますか。

SL:3 | Cau:横断歩行者が止まるように見えたため、急いで左折する。

SL:3 | Cau:交差点では、横断歩行者が優先である。歩行者が止まるだろうと考えてはならない。

SL:3 | Cau:後続車が直進しようとしていても、停止して、横断歩行者を優先する。

SL:3 | Cau:交差点では、横断歩行者が優先である。

SL:3 | Cau:自転車が急に飛び出してこないように、警音器を鳴らして注意した。

SL:3 | Cau:対向車を先に通過させる。

SL:3 | Cau:この場合、原則として対向車が優先される。

SL:3 | Cau:急カーブを30キロメートル毎時で走行中です。前方に駐車車両がいます。どんなことに気をつけますか。

SL:3 | Cau:駐車車両を追い越すときは、対向車が通過するのを待ってからする。

SL:3 | Cau:対向車と衝突してしまう危険があるためである。

SL:3 | Cau:カーブのため、速度を落として通過する。

SL:3 | Cau:カーブで速度を上げるのは危険である。

SL:3 | Cau:交通のさまたげにならないよう、速度を上げて一気に駐車車両を追い越した。

SL:3 | Cau:駐車車両から人が降りてきたり、駐車車両の陰から人が飛び出したりするおそれがある。

SL:3 | Cau:10キロメートル毎時で走行中です。前方が渋滞しています。どんなことに気をつけますか。

SL:3 | Cau:少しでも前方へ進むため、交差点に進入して停止した。

SL:3 | Cau:交差点内で停止すると危険であり、他の交通の迷惑にもなる。

SL:3 | Cau:交差点内で停止してしまうことを避けるため、無理して交差点に進入せず、その場で停止した。

SL:3 | Cau:先の状況が分からないときは、交差点へ進入しない。

SL:3 | Cau:対向車が来る様子がなかったため、追い越しをして進行した。

SL:3 | Cau:渋滞中の道路で追い越しをするのは危険である。

SL:3 | Cau:急な上り坂のカーブを30キロメートル毎時で走行中です。どんなことに気をつけますか。

SL:3 | Cau:カーブでは、対向車と衝突するおそれがあるので、センターラインに寄って進行してはならない。

SL:3 | Cau:子どもは道路に飛び出してはいけないと学校で教わっているため、特に注意する必要はない。

SL:3 | Cau:子どもは予測できない動きをすることがあるため、注意が必要である。

SL:3 | Cau:対向車の直進が優先されるため、停止して待つ。

SL:3 | Cau:対向車が通りすぎるのを待つ必要がある。

SL:3 | Cau:後続車もスムーズに進行できるよう、交差点を急いで右折した。

SL:3 | Cau:後続車がいるからといって、急いで右折する必要はない。

SL:3 | Cau:対向車より先にタクシーの横を通過しようと、急いで車線変更した。

SL:3 | Cau:対向車との衝突事故の原因となりうるので、安全を確認してから車線変更する。

SL:3 | Cau:対向車が通過するのを待ってから停車したタクシーを追い越す。

SL:3 | Cau:停車したタクシーを追い越すときは、タクシーがいきなり走りだすことにも注意する。

SL:3 | Cau:タクシーの方向指示器にも注目しておく必要がある。

SL:3 | Cau:踏切の安全確認は、窓を開け、自分の目と耳で必ず行う。

SL:3 | Cau:踏切を通過するときは、脱輪を防ぐために、踏切の中央寄りを走行する。

SL:3 | Cau:できるだけ踏切の中央寄りを走行する。

SL:3 | Cau:30キロメートル毎時で走行中です。前方に駐車車両があるとき、どんなことに気をつけますか。

SL:3 | Cau:駐車車両の陰から人が飛び出すことに注意する。

SL:3 | Cau:駐車車両の陰から人が飛び出すことは多い。

SL:3 | Cau:前方の歩行者は横断するそぶりを見せないので、横断しないと考え、速度を上げた。

SL:3 | Cau:前方の子どもが飛び出すことに注意して進行する。

SL:3 | Cau:危険なので、タクシーを追い越すために急に車線変更してはならない。

SL:3 | Cau:急な車線の変更は危険である。

SL:3 | Cau:対向車が通過するのを待ってからタクシーを追い越すのがよい。

SL:3 | Cau:前方に横断歩行者がいるため、優先する。

SL:3 | Cau:横断歩行者が自車に気付いていないため、警音器を鳴らして注意をうながした。

SL:3 | Cau:みだりに警音器を鳴らしてはならない。

SL:3 | Cau:停止する際は、後続車に追突されないように何回かに分けてブレーキをかける。

SL:3 | Cau:急ブレーキは避ける。

SL:3 | Cau:二輪車と衝突しないよう、速度を上げて右折した。

SL:3 | Cau:速度を上げて右折してはならない。二輪車を優先すべきである。

SL:3 | Cau:バイクは、実際よりも近くにあるように見えるため、注意が必要である。

SL:3 | Cau:バイクは実際よりも遠くにあるように見えるため、注意が必要である。

SL:3 | Cau:バイクが行ったあとも、後続車がいるため注意が必要である。

SL:3 | Cau:後続車が直進や左折する場合、それを待ってから右折する。

SL:3 | Cau:対向車が先に右折を始めていたが、自車が優先されるので、左折した。

SL:3 | Cau:本来は自車が優先だが、対向車が右折を始めているときは、先に右折させる。

SL:3 | Cau:歩行者や対向車に注意し、安全を確認して左折した。

SL:3 | Cau:交差点を進行するときは、安全確認を怠ってはならない。

SL:3 | Cau:大きく膨らんで曲がらないように気を付ける。

SL:3 | Cau:交差点は小回りを心がける。

SL:3 | Cau:タクシーが乗客を乗せるために減速することを考慮する。

SL:3 | Cau:タクシーが停車することを予測する必要がある。

SL:3 | Cau:タクシーに追突しないよう、早めに急ハンドルで車線を変更すべきである。

SL:3 | Cau:急ハンドルは危険である。

SL:3 | Cau:後続車がタクシーを追い越そうとしているので、減速した。

SL:3 | Cau:後続車が方向指示器を点滅させているため、追い越しさせる。

SL:3 | Cau:夜間、30キロメートル毎時で走行中です。どんなことに気をつけますか。

SL:3 | Cau:夜間は対向車のライトがまぶしく、眩惑現象が起こるため、視点を左前方にする。

SL:3 | Cau:眩惑現象とは、眩しさにより視界が奪われることである。

SL:3 | Cau:夜間は交通が少ないため、昼間よりも速度を上げて進行する。

SL:3 | Cau:夜間は、視界が悪くなるため、速度を昼間より落とすことが求められる。

SL:3 | Cau:中央寄りを走らず、左よりを進行する。

SL:2 | Cau:たとえ少量でも、お酒を飲んだら車を運転してはならない。

SL:2 | Cau:強制保険の証明書は、安全のため、自宅に保管しておくべきである。

SL:2 | Cau:道路は公共の場であるので、車を運転するときは自分の利便だけでなく、周囲の人への配慮が必要である。

SL:2 | Cau:たとえ電子メールの送信であっても、運転中に携帯電話を操作してはならない。

SL:2 | Cau:疲れて眠気を感じたので、すみやかに車を止め、休息を取った。

SL:2 | Cau:道路で自動車や原動機付自転車を運転するときは、その車種に応じた免許を取得せねばならない。

SL:2 | Cau:免許は、第一種免許と第二種免許、仮免許の三つの区分が存在する。

SL:2 | Cau:眼鏡等使用の条件付き免許を受けた人は、車を運転する際にコンタクトレンズを使用してもよい。

SL:2 | Cau:三輪の原動機付自転車も存在する。

SL:2 | Cau:免許証を携帯することを忘れて原付を運転すると、免許不携帯になる。

SL:2 | Cau:原付免許を取得すれば、小型特殊自動車も運転できる。

SL:2 | Cau:仮免許をとったので、一人で車を運転し、買い物に出かけた。

SL:2 | Cau:大型特殊免許を取得すると、原動機付自転車も運転できる。

SL:2 | Cau:タクシーを運転する際は、常に第二種免許が必要である。

SL:2 | Cau:効力を失った免許証を携帯して自動車を運転すると、無免許運転になる。

SL:2 | Cau:原動機付自転車を選ぶときは、乗ったときに両足のつま先が地面につき、8の字に押して動かせるものにする。

SL:2 | Cau:げたやハイヒールを履いて二輪車を運転するのは危険である。

SL:2 | Cau:原動機付自転車に乗るときは、土ふまずをステップにのせるようにする。

SL:2 | Cau:二輪車に乗車する時は、両膝でタンクを軽く挟むようにするとよい。

SL:2 | Cau:二輪車に乗車する時は、周囲に溶け込むため、なるべく暗い服で運転する。

SL:2 | Cau:原動機付自転車のブレーキは、あそびがあってはならない。

SL:2 | Cau:バッテリーの液量は減らないため、点検の必要はない。

SL:2 | Cau:エンジンオイルの量はエンジンを切った状態で点検する。

SL:2 | Cau:ハンドルに故障を見つけたが、短い距離であったのでそのまま運転した。

SL:2 | Cau:前照灯が点灯しない原動機付自転車は、昼間であっても運転してはならない。

SL:2 | Cau:原動機付自転車でカーブを曲がる際は、車体をカーブの外側に傾けるようにする。

SL:2 | Cau:原動機付自転車は、バランスを崩しやすく、転倒するおそれがあるため十分に気を付ける。

SL:2 | Cau:正しい乗車姿勢で原動機付自転車に乗ることは、疲労を軽減する効果もある。

SL:2 | Cau:原動機付自転車を運転する際は、ハンドルをあまり強く握りすぎないようにする。

SL:2 | Cau:四輪車の運転と二輪車の運転に必要な技術は全く同じである。

SL:2 | Cau:二輪車でブレーキをかけるとき、ハンドルを切っておらず、車輪が傾いていない場合は、前後輪のブレーキを同時にかけるのがよい。

SL:2 | Cau:原動機付自転車でカーブ中にブレーキを使用すると、タイヤがスリップし、転倒するおそれがあるため注意が必要である。

SL:2 | Cau:原動機付自転車の最高速度は、時速30キロメートルである。

SL:2 | Cau:原動機付自転車でカーブを曲がるときは、あらかじめ加速し、カーブの後半で徐々に減速して抜けるようにする。

SL:2 | Cau:原動機付自転車で走行するときは、ブレーキのみで速度を調整する。

SL:2 | Cau:車にはたらく遠心力は、カーブの半径が大きいほど大きい。

SL:2 | Cau:下り坂では、重力が働くため、車に勢いがつく。

SL:2 | Cau:砂利道は、舗装道路に比べて摩擦力が小さい。

SL:2 | Cau:走っている車を停止させようとする力を、慣性力と呼ぶ。

SL:2 | Cau:時速60キロメートルでコンクリートの壁に激突したときは、約140メートルの高さから落ちたときと同じ程度の力を受ける。

SL:2 | Cau:この標識のある道路での最高速度は、全ての車にとって時速40キロメートルである。

SL:2 | Cau:この標識は、車線数の減少を示す。

SL:2 | Cau:この標識のある所では、車両は通行できないが、歩行者は通行できる。

SL:2 | Cau:この標識は、前方の交差する道路が優先道路であることを示す。

SL:2 | Cau:この標識のある所でも、原動機付自転車は通行できる。

SL:2 | Cau:本標識とは、規制標識・指示標識・警戒標識・補助標識の4つを指す。

SL:2 | Cau:この標識のある所では、転回は禁止されているが、後退は禁止されていない。

SL:2 | Cau:この標識は、この先工事のため立ち入り禁止を示す。

SL:2 | Cau:この標識がある所では、危険を感じた場合直ちに警音器を鳴らさねばならない。

SL:2 | Cau:この標識は、標識に表示されている数字を超える幅の車の通行禁止を示している。

SL:2 | Cau:この標示は、立入り禁止部分を表し、車が通行してはいけない部分であることを示す。

SL:2 | Cau:この標示のある所では、AからBにはみ出して追い越しはできるが、BからAにはみ出して追い越しをしてはならない。

SL:2 | Cau:この標示は、駐停車禁止を表す。

SL:2 | Cau:この標示は、この先に横断歩道や自転車横断帯があることを示す。

SL:2 | Cau:この標示のあるところでは、転回も後退も禁止されている。

SL:2 | Cau:左右の信号が赤色や黄色でも、対面する信号が青色とは限らない。

SL:2 | Cau:対面する信号が青色になったので、直ちに発進した。

SL:2 | Cau:対面する黄色の矢印信号が点灯していたとしても、原動機付自転車は発進してはならない。

SL:2 | Cau:黄色の点滅信号のときは、徐行して進行しなくてはならない。

SL:2 | Cau:青色の矢印信号が右折の矢印であっても、転回は禁止されている。

SL:2 | Cau:信号機の信号と手信号が異なる場合は、手信号に従う。

SL:2 | Cau:対面している警察官が灯火を横に振っている灯火信号は、信号機の青色信号と同じ意味である。

SL:2 | Cau:警察官が、灯火を頭上に上げているとき、警察官の身体の正面に平行する交通については、信号機の赤色信号と同じ意味である。

SL:2 | Cau:交差点以外で、横断歩道も自転車横断帯も踏切もない場所で手信号をしているときの停止位置は、その警察官の1メートル手前である。

SL:2 | Cau:警察官が南北の方向に灯火を振っているとき、東西の方向に走る車は停止せねばならない。

SL:2 | Cau:疲れているときは、制動距離が長くなるので、運転には注意が必要である。

SL:2 | Cau:一般道路で原動機付自転車が追い越しをするときの一時的な最高速度は、時速40キロメートルである。

SL:2 | Cau:安全な車間距離は、停止距離とほぼ同じ距離である。

SL:2 | Cau:原動機付自転車は、道路の流れを考え、常に最高速度ぎりぎりで走るのが、結果的には安全である。

SL:2 | Cau:乾いた舗装道路で、時速30キロメートルで走行中の原動機付自転車は、5メートル以上の車間距離をとることが必要である。

SL:2 | Cau:一方通行の道路では、道路の右側を通行できる。

SL:2 | Cau:原動機付自転車で走行する際、同一方向に車両通行帯が3つ以上ある場合は、原則として交通量の少ない車両通行帯を走行する。

SL:2 | Cau:車両通行帯のない道路では、原動機付自転車は、道路の左に寄って通行する。

SL:2 | Cau:原動機付自転車は、小回りがきくとはいえ、道路が混雑していても、車と車の間をすり抜けてはならない。

SL:2 | Cau:左側部分の道幅が6メートル未満の見通しのよい道路で追い越しをするときは、中央線が黄線であっても、中央線から右側にはみ出してもよい。

SL:2 | Cau:この標識のある道路は、原動機付自転車は通行できる。

SL:2 | Cau:横断中の歩行者が自車に気付いていなかったので、警音器を鳴らして注意した。

SL:2 | Cau:横断歩道を横断しようとしている人がいたので、減速した。

SL:2 | Cau:横断歩道に近付いたときは、横断する歩行者のあるなしに関わらず、徐行せねばならない。

SL:2 | Cau:交通整理の行われていない横断歩道の手前にトラックが停止していたので、安全のため徐行してトラックの側方を通過した。

SL:2 | Cau:横断歩道に近付いたとき、横断している人が自車の存在に気付き止まったが、一時停止して歩行者に通行させた。

SL:2 | Cau:このマークを付けた車を、追い越したり追い抜いたりすることは禁じられている。

SL:2 | Cau:盲導犬を連れた人のそばを通るときに、一時停止をして、安全を確認して通行した。

SL:2 | Cau:児童・幼児が乗り降りするために停車している通学・通園バスの側方を通行するときは、乗降者がいなくても、必ず徐行して通過する。

SL:2 | Cau:このマークは、聴覚に障害のある人が運転していることを示している。

SL:2 | Cau:危険を避けるためやむを得ない場合を除き、このマークを付けた車に、幅寄せしたり、前方に無理に割り込んではいけない。

SL:2 | Cau:原動機付自転車が交差点を左折するときは、あらかじめできるだけ道路の左端に寄り、交差点の側端に沿って徐行しなければならない。

SL:2 | Cau:見通しのきかない交差点では、信号の有無にかかわらず徐行せねばならない。

SL:2 | Cau:内輪差とは、車が曲がるとき、前輪が後輪より内側を通ることによる軌跡の差を呼ぶ。

SL:2 | Cau:右左折をしない場合、交差点を通行するときに徐行する必要はない。

SL:2 | Cau:交通整理が行われている片側3車線の交差点では、原動機付自転車は二段階右折をする。

SL:2 | Cau:交差点を右折するときは、あらかじめ道路の中央によって右折する。

SL:2 | Cau:右折や左折をするときは、必ず徐行せねばならない。

SL:2 | Cau:この標識は、原動機付自転車が二段階右折せねばならないことを示している。

SL:2 | Cau:交差点で右折するとき、先に交差点内に入っていたとしても、直進車より先に右折してはならない。

SL:2 | Cau:軽車両は、片側二車線の道路の交差点では、青信号であれば直進や左折、右折ができる。

SL:2 | Cau:右図のような道幅の違う交差点では、Bの車は、Aの原動機付自転車を先に進行させねばならない。

SL:2 | Cau:同じ道幅の交差点で、左方から進行してくる車を、妨げてはならない。

SL:2 | Cau:同じ道幅の交差点で路面電車が進行しているときは、右方・左方にかかわらず、路面電車の進行を妨げない。

SL:2 | Cau:この標識がある交差点では、たとえ自車の走行する道路が優先道路であり、見通しがよくても、必ず一時停止しなければならない。

SL:2 | Cau:通行している道路が優先道路のときは、左右の見通しがきかない交差点であれば、徐行せねばならない。

SL:2 | Cau:二輪車も内輪差があるので、特に左折の際は歩行者や自転車を巻きこまないように注意が必要である。

SL:2 | Cau:原動機付自転車で右折する際は、対向車のかげから直進車が出てくることがあるので注意が必要である。

SL:2 | Cau:この標識のある交差点を通行する際は、原動機付自転車は右折することができない。

